Date,Store,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,Promo2,PromoInterval,DayOfWeek,Month,Year,WeekOfYear,Sales_Lag1,Sales_MA7,SARIMAX_Pred
2023-04-24,1,5033,652,1,0,0,0,0,2,909,0,-1,0,4,2023,17,5113.0,5045.285714285715,4996.821941916537
2023-04-26,1,5027,625,1,0,3,0,2,1,2727,0,1,2,4,2023,17,5033.0,5034.857142857143,4993.734887979469
2023-04-27,1,4976,600,1,0,0,0,0,1,1197,1,1,3,4,2023,17,5027.0,5025.428571428572,4985.872964411494
2023-04-28,1,5062,625,1,1,0,0,3,1,4255,0,2,4,4,2023,17,4976.0,5016.714285714285,4990.664540945341
2023-04-28,1,5057,588,1,0,0,0,1,2,3083,1,0,4,4,2023,17,5062.0,5035.571428571428,5002.720917580002
2023-04-28,1,4939,600,1,0,0,0,1,2,4067,0,-1,4,4,2023,17,5057.0,5029.571428571428,5001.293215269731
2023-04-29,1,4940,620,1,0,0,0,3,2,2547,0,-1,5,4,2023,17,4939.0,5004.857142857143,4998.692410732841
2023-04-29,1,5028,579,1,0,0,0,0,2,2679,1,2,5,4,2023,17,4940.0,5004.142857142857,4996.383475257879
2023-04-29,1,5081,599,1,0,0,1,1,1,2529,0,-1,5,4,2023,17,5028.0,5011.857142857143,5012.563176473791
2023-04-30,1,5062,608,1,1,0,1,1,0,2450,1,-1,6,4,2023,17,5081.0,5024.142857142857,5003.4933917511125
2023-04-30,1,4963,607,1,0,1,0,1,2,2050,0,2,6,4,2023,17,5062.0,5010.0,4993.254720716669
2023-04-30,1,5042,674,1,0,0,0,1,0,2973,0,2,6,4,2023,17,4963.0,5007.857142857143,5002.1544877146935
2023-05-02,1,4989,598,1,0,1,0,1,0,2132,0,-1,1,5,2023,18,5042.0,5015.0,5001.409773732753
2023-05-03,1,4999,593,1,1,0,0,3,0,546,0,0,2,5,2023,18,4989.0,5023.428571428572,5000.190259267021
2023-05-03,1,4899,591,1,0,3,0,3,1,4522,0,2,2,5,2023,18,4999.0,5005.0,4997.163432936527
2023-05-03,1,5113,633,1,0,0,0,1,2,4927,1,2,2,5,2023,18,4899.0,5009.571428571428,4996.480210130752
2023-05-04,1,4925,602,1,1,0,0,0,2,2722,1,-1,3,5,2023,18,5113.0,4990.0,4986.064787894248
2023-05-04,1,5132,601,1,1,0,1,2,0,736,0,2,3,5,2023,18,4925.0,5014.142857142857,5011.35229712754
2023-05-04,1,5136,613,1,0,0,0,2,2,3281,0,1,3,5,2023,18,5132.0,5027.571428571428,5002.464669118348
2023-05-05,1,5021,594,1,0,0,0,0,1,4864,0,-1,4,5,2023,18,5136.0,5032.142857142857,5000.828952439764
2023-05-06,1,4947,613,1,0,0,0,2,0,3082,0,-1,5,5,2023,18,5021.0,5024.714285714285,5000.586987912978
2023-05-07,1,4918,613,1,1,0,0,1,1,4715,1,0,6,5,2023,18,4947.0,5027.428571428572,4998.415717648375
2023-05-07,1,4997,585,1,0,3,0,0,1,4585,0,2,6,5,2023,18,4918.0,5010.857142857143,4997.836685731395
2023-05-08,1,4854,595,1,1,0,0,1,1,704,0,2,0,5,2023,19,4997.0,5000.714285714285,4988.057619209874
2023-05-09,1,5045,569,1,0,0,0,3,0,3066,0,2,1,5,2023,19,4854.0,4988.285714285715,4994.301737803123
2023-05-09,1,5019,561,1,0,0,0,2,1,646,0,-1,1,5,2023,19,5045.0,4971.571428571428,5002.697166097139
2023-05-10,1,4994,585,1,0,0,0,0,0,3575,0,-1,2,5,2023,19,5019.0,4967.714285714285,5000.3975125769275
2023-05-10,1,4948,586,1,0,2,0,2,2,3998,0,-1,2,5,2023,19,4994.0,4967.857142857143,4999.97183542078
2023-05-12,1,4911,618,1,1,0,0,2,1,1449,0,2,4,5,2023,19,4948.0,4966.857142857143,4996.268021772508
2023-05-12,1,4996,602,1,0,0,0,2,1,1788,0,1,4,5,2023,19,4911.0,4966.714285714285,4998.675742665934
2023-05-13,1,4919,604,1,0,0,0,0,0,3728,0,-1,5,5,2023,19,4996.0,4976.0,4987.148360071133
2023-05-13,1,4999,619,1,0,0,0,2,1,3069,0,-1,5,5,2023,19,4919.0,4969.428571428572,4994.959735505702
2023-05-14,1,4868,588,1,0,0,0,2,1,1092,0,2,6,5,2023,19,4999.0,4947.857142857143,5004.038890486982
2023-05-14,1,5023,624,1,1,1,0,3,0,4957,0,1,6,5,2023,19,4868.0,4952.0,4999.510450471995
2023-05-16,1,5013,606,1,0,3,0,2,2,4998,1,0,1,5,2023,20,5023.0,4961.285714285715,4997.818837500951
2023-05-16,1,5013,624,1,1,0,0,3,1,4132,1,2,1,5,2023,20,5013.0,4975.857142857143,4993.938054005914
2023-05-17,1,5003,636,1,0,0,0,2,0,1966,0,-1,2,5,2023,20,5013.0,4976.857142857143,4997.461065386905
2023-05-18,1,5040,656,1,0,0,0,3,1,3547,0,2,3,5,2023,20,5003.0,4994.142857142857,4984.7224109655635
2023-05-18,1,4996,603,1,1,0,0,3,0,3087,0,-1,3,5,2023,20,5040.0,4993.714285714285,4994.415732924966
2023-05-18,1,5043,634,1,0,0,0,1,1,618,0,0,3,5,2023,20,4996.0,5018.714285714285,5004.611947847154
2023-05-18,1,4885,642,1,0,0,0,2,1,2176,0,0,3,5,2023,20,5043.0,4999.0,4999.551338441282
2023-05-19,1,5017,589,1,0,1,0,1,2,3947,0,-1,4,5,2023,20,4885.0,4999.571428571428,4997.77633799581
2023-05-19,1,4997,606,1,0,0,0,1,1,3643,0,2,4,5,2023,20,5017.0,4997.285714285715,4993.168308028952
2023-05-20,1,4985,559,1,0,0,0,2,2,288,1,-1,5,5,2023,20,4997.0,4994.714285714285,4997.480128163514
2023-05-20,1,5009,550,1,0,0,0,3,0,601,0,-1,5,5,2023,20,4985.0,4990.285714285715,4983.547352345501
2023-05-20,1,5084,601,1,0,0,0,0,0,4842,0,2,5,5,2023,20,5009.0,5002.857142857143,4994.933405912748
2023-05-21,1,4901,583,1,0,0,1,1,0,617,0,1,6,5,2023,20,5084.0,4982.571428571428,5019.2064388215285
2023-05-22,1,4982,599,1,0,2,0,1,1,3025,1,0,0,5,2023,21,4901.0,4996.428571428572,5000.640469624606
2023-05-22,1,5060,622,1,1,0,0,3,1,3510,0,2,0,5,2023,21,4982.0,5002.571428571428,4996.805901764167
2023-05-23,1,5163,613,1,0,3,0,2,1,593,0,-1,1,5,2023,21,5060.0,5026.285714285715,4993.30558625187
2023-05-24,1,4907,609,1,0,0,0,2,2,2268,0,2,2,5,2023,21,5163.0,5015.142857142857,4997.4850870691325
2023-05-26,1,4993,586,1,0,0,0,2,0,3396,1,-1,4,5,2023,21,4907.0,5012.857142857143,4985.157527699818
2023-05-27,1,5030,590,1,1,0,0,2,1,1828,0,2,5,5,2023,21,4993.0,5005.142857142857,4994.574114304004
2023-05-28,1,4901,612,1,0,0,0,2,0,2684,0,2,6,5,2023,21,5030.0,5005.142857142857,5003.562601247007
2023-05-30,1,4922,617,1,1,2,0,0,2,658,0,0,1,5,2023,22,4901.0,4996.571428571428,4998.583085168993
2023-06-01,1,5049,597,1,1,0,0,3,0,4684,0,-1,3,6,2023,22,4922.0,4995.0,4997.15846584635
2023-06-02,1,5039,633,1,0,0,0,2,2,2233,0,-1,4,6,2023,22,5049.0,4977.285714285715,4992.737522033096
2023-06-02,1,5107,595,1,0,0,1,3,1,4797,0,0,4,6,2023,22,5039.0,5005.857142857143,5014.793777032591
2023-06-04,1,4899,593,1,0,0,0,1,0,1803,0,1,6,6,2023,22,5107.0,4992.428571428572,4984.693845773761
2023-06-04,1,4943,574,1,0,0,0,3,0,2819,1,0,6,6,2023,22,4899.0,4980.0,4996.596279920938
2023-06-05,1,5030,565,1,0,0,0,3,2,1939,0,-1,0,6,2023,23,4943.0,4998.428571428572,5002.035495688085
2023-06-05,1,4971,594,1,0,0,0,2,1,4815,0,-1,0,6,2023,23,5030.0,5005.428571428572,4998.403156234774
2023-06-07,1,5004,609,1,0,1,0,1,2,3432,0,0,2,6,2023,23,4971.0,4999.0,4998.338969021178
2023-06-07,1,4970,592,1,0,0,0,2,1,4272,0,-1,2,6,2023,23,5004.0,4989.142857142857,4995.335732016467
2023-06-08,1,5003,591,1,0,0,0,3,0,1823,0,0,3,6,2023,23,4970.0,4974.285714285715,4996.053488195363
2023-06-11,1,5008,587,1,0,0,0,1,1,4138,0,1,6,6,2023,23,5003.0,4989.857142857143,4984.919754701461
2023-06-12,1,4980,644,1,0,1,0,3,0,115,0,0,0,6,2023,24,5008.0,4995.142857142857,4996.5071628000405
2023-06-12,1,4953,587,1,1,3,0,2,1,4942,0,1,0,6,2023,24,4980.0,4984.142857142857,4999.624701042348
2023-06-14,1,4961,600,1,0,0,1,0,0,989,0,2,2,6,2023,24,4953.0,4982.714285714285,5014.482350560099
2023-06-14,1,5006,596,1,1,0,0,1,0,2532,0,2,2,6,2023,24,4961.0,4983.0,4998.221398730267
2023-06-14,1,5040,636,1,0,0,0,3,0,508,1,2,2,6,2023,24,5006.0,4993.0,4995.604272207698
2023-06-15,1,5063,628,1,1,0,0,1,2,2441,1,1,3,6,2023,24,5040.0,5001.571428571428,4996.352343078186
2023-06-15,1,4994,610,1,1,1,0,1,2,1056,0,2,3,6,2023,24,5063.0,4999.571428571428,4982.746854081338
2023-06-15,1,4842,593,1,1,0,0,2,1,4251,0,0,3,6,2023,24,4994.0,4979.857142857143,4995.298937293595
2023-06-16,1,5121,565,1,0,1,0,2,2,2614,0,-1,4,6,2023,24,4842.0,5003.857142857143,5000.951971346283
2023-06-16,1,5003,617,1,0,3,0,1,0,4620,0,0,4,6,2023,24,5121.0,5009.857142857143,4996.423450407238
2023-06-17,1,4965,647,1,0,2,1,0,0,4613,0,0,5,6,2023,24,5003.0,5004.0,5015.929665250894
2023-06-18,1,4911,601,1,1,0,0,2,1,3921,0,2,6,6,2023,24,4965.0,4985.571428571428,4994.953513963084
2023-06-18,1,4989,564,1,0,0,0,3,2,2895,0,0,6,6,2023,24,4911.0,4975.0,4997.00026463234
2023-06-18,1,5133,579,1,0,0,1,0,1,1794,0,1,6,6,2023,24,4989.0,4994.857142857143,5000.405886703541
2023-06-19,1,4987,644,1,1,3,0,3,1,706,0,-1,0,6,2023,25,5133.0,5015.571428571428,4994.800123403153
2023-06-20,1,4989,625,1,0,0,0,1,2,4374,0,1,1,6,2023,25,4987.0,4996.714285714285,4999.384377676384
2023-06-20,1,4940,626,1,0,0,0,0,2,3164,1,2,1,6,2023,25,4989.0,4987.714285714285,4996.148072158579
2023-06-20,1,5028,607,1,0,0,0,2,0,2628,0,1,1,6,2023,25,4940.0,4996.714285714285,4999.082457807664
2023-06-21,1,4967,584,1,0,0,0,1,1,2933,0,0,2,6,2023,25,5028.0,5004.714285714285,4995.972847194224
2023-06-21,1,4953,566,1,0,0,0,3,2,2386,0,0,2,6,2023,25,4967.0,4999.571428571428,4997.879824518205
2023-06-22,1,4963,608,1,0,0,0,1,1,2558,1,-1,3,6,2023,25,4953.0,4975.285714285715,4983.146364374327
2023-06-22,1,4995,646,1,1,2,0,0,1,3286,0,1,3,6,2023,25,4963.0,4976.428571428572,4992.73553621862
2023-06-22,1,5026,616,1,0,0,0,3,2,3678,0,2,3,6,2023,25,4995.0,4981.714285714285,5000.634942052162
2023-06-23,1,5111,596,1,0,0,0,2,0,722,1,1,4,6,2023,25,5026.0,5006.142857142857,4995.861425166379
2023-06-24,1,5150,566,1,0,0,0,0,2,3601,1,-1,5,6,2023,25,5111.0,5023.571428571428,4997.536503305046
2023-06-25,1,5069,601,1,0,0,0,1,2,1723,0,1,6,6,2023,25,5150.0,5038.142857142857,4994.883451898164
2023-06-27,1,4894,551,1,0,0,0,2,2,2741,0,-1,1,6,2023,26,5069.0,5029.714285714285,4998.493551067873
2023-06-27,1,4967,631,1,1,0,0,1,0,677,0,0,1,6,2023,26,4894.0,5030.285714285715,4985.895532857099
2023-06-27,1,4982,623,1,1,0,0,1,2,645,0,-1,1,6,2023,26,4967.0,5028.428571428572,4993.518018867174
2023-06-27,1,4992,573,1,0,3,0,2,2,4588,0,-1,1,6,2023,26,4982.0,5023.571428571428,5001.265040419031
2023-06-29,1,5179,605,1,1,0,0,0,0,4099,0,1,3,6,2023,26,4992.0,5033.285714285715,4994.921639047335
2023-06-30,1,4957,598,1,0,0,0,1,0,4086,0,2,4,6,2023,26,5179.0,5005.714285714285,4997.977682299349
2023-06-30,1,5006,593,1,0,0,1,1,2,3557,0,1,4,6,2023,26,4957.0,4996.714285714285,5012.510856315769
2023-07-01,1,4953,614,1,0,1,1,0,0,2025,0,0,5,7,2023,26,5006.0,5005.142857142857,5015.675100450129
2023-07-02,1,4970,593,1,0,0,0,3,0,4535,0,1,6,7,2023,26,4953.0,5005.571428571428,4986.014159068311
2023-07-02,1,4943,586,1,0,0,0,2,1,478,0,1,6,7,2023,26,4970.0,5000.0,4994.195340872784
2023-07-03,1,4961,604,1,0,0,0,2,1,431,0,2,0,7,2023,27,4943.0,4995.571428571428,5001.832300608606
2023-07-04,1,5019,631,1,0,1,1,0,0,944,0,0,1,7,2023,27,4961.0,4972.714285714285,5013.516194322329
2023-07-04,1,4892,595,1,0,0,1,0,0,3818,0,-1,1,7,2023,27,5019.0,4963.428571428572,5017.6108881788805
2023-07-05,1,5087,565,1,1,0,0,2,2,597,0,2,2,7,2023,27,4892.0,4975.0,4995.299601474123
2023-07-05,1,4958,568,1,1,0,0,0,2,4920,0,1,2,7,2023,27,5087.0,4975.714285714285,4995.424767091982
2023-07-05,1,5030,574,1,0,0,0,0,1,3250,0,1,2,7,2023,27,4958.0,4984.285714285715,4984.972895129287
2023-07-06,1,5011,609,1,1,0,0,2,2,4944,0,0,3,7,2023,27,5030.0,4994.0,4992.911584364517
2023-07-06,1,4980,581,1,0,0,0,3,0,4562,0,0,3,7,2023,27,5011.0,4996.714285714285,5001.274676180525
2023-07-08,1,4956,601,1,0,0,0,3,0,4931,0,2,5,7,2023,27,4980.0,4987.714285714285,4998.900956384246
2023-07-09,1,4977,603,1,0,0,0,3,0,2185,0,1,6,7,2023,27,4956.0,4999.857142857143,5000.3142560988035
2023-07-09,1,5010,569,1,0,0,0,3,1,595,1,0,6,7,2023,27,4977.0,4988.857142857143,4994.8569899582535
2023-07-09,1,4980,616,1,1,0,0,1,2,1968,0,2,6,7,2023,27,5010.0,4992.0,4994.851481233202
2023-07-11,1,4975,635,1,0,0,0,1,1,2555,0,2,1,7,2023,28,4980.0,4984.142857142857,4984.294588826859
2023-07-11,1,4981,592,1,0,1,0,2,0,4893,0,-1,1,7,2023,28,4975.0,4979.857142857143,4992.5400394018825
2023-07-12,1,4992,594,1,1,0,0,0,0,3708,0,1,2,7,2023,28,4981.0,4981.571428571428,4999.932444263028
2023-07-13,1,5026,617,1,0,0,0,1,2,2185,0,2,3,7,2023,28,4992.0,4991.571428571428,4998.6486195932885
2023-07-13,1,5007,592,1,0,0,0,2,0,4374,0,-1,3,7,2023,28,5026.0,4995.857142857143,4998.013398255921
2023-07-14,1,5049,635,1,0,0,0,2,1,645,1,0,4,7,2023,28,5007.0,5001.428571428572,4995.987275776389
2023-07-15,1,5047,611,1,1,0,0,1,1,4859,0,1,5,7,2023,28,5049.0,5011.0,4994.271499158683
2023-07-17,1,5055,589,1,1,0,0,3,1,364,0,1,0,7,2023,29,5047.0,5022.428571428572,4984.500338263362
2023-07-18,1,4982,614,1,1,0,0,0,0,3295,0,0,1,7,2023,29,5055.0,5022.571428571428,4992.582760832295
2023-07-19,1,5014,644,1,1,0,0,1,2,2925,1,-1,2,7,2023,29,4982.0,5025.714285714285,5000.311669783733
2023-07-20,1,5080,606,1,1,0,0,0,2,2382,0,2,3,7,2023,29,5014.0,5033.428571428572,4997.991382312988
2023-07-20,1,4883,639,1,0,0,0,3,2,2815,0,-1,3,7,2023,29,5080.0,5015.714285714285,4998.309526707119
2023-07-20,1,5023,580,1,1,2,0,0,0,4279,0,2,3,7,2023,29,4883.0,5012.0,4996.5863473532045
2023-07-23,1,5093,594,1,0,0,1,2,1,621,0,-1,6,7,2023,29,5023.0,5018.571428571428,5011.972368885677
2023-07-23,1,5022,568,1,0,0,0,0,2,1985,0,1,6,7,2023,29,5093.0,5013.857142857143,4984.907490229575
2023-07-24,1,4973,598,1,0,0,0,3,1,3320,1,2,0,7,2023,30,5022.0,5012.571428571428,4993.513894237642
2023-07-24,1,5037,619,1,0,0,0,0,0,902,0,2,0,7,2023,30,4973.0,5015.857142857143,5001.0382564934125
2023-07-24,1,4952,597,1,0,0,0,2,2,3128,0,1,0,7,2023,30,5037.0,4997.571428571428,4998.867927885818
2023-07-25,1,5054,581,1,0,0,0,2,1,3978,1,-1,1,7,2023,30,4952.0,5022.0,4999.569829471177
2023-07-25,1,4982,528,1,0,3,0,0,1,3421,0,-1,1,7,2023,30,5054.0,5016.142857142857,4997.4454469047005
2023-07-25,1,4998,623,1,0,0,0,1,2,4094,0,0,1,7,2023,30,4982.0,5002.571428571428,4995.948094498936
2023-07-25,1,5063,578,1,0,0,0,2,1,3196,0,2,1,7,2023,30,4998.0,5008.428571428572,4986.345343630106
2023-07-26,1,5033,598,1,0,0,0,3,2,1499,0,0,2,7,2023,30,5063.0,5017.0,4993.497323592655
2023-07-26,1,5021,569,1,0,0,0,1,0,2975,1,2,2,7,2023,30,5033.0,5014.714285714285,5001.255846664117
2023-07-27,1,4899,629,1,0,0,0,0,0,1070,1,-1,3,7,2023,30,5021.0,5007.142857142857,5000.819196294656
2023-07-27,1,5126,594,1,0,2,0,2,0,2367,1,1,3,7,2023,30,4899.0,5017.428571428572,4998.103074001312
2023-07-27,1,5095,631,1,0,1,0,1,1,2556,0,0,3,7,2023,30,5126.0,5033.571428571428,4998.011254671958
2023-07-28,1,5045,576,1,0,0,0,3,1,3640,1,-1,4,7,2023,30,5095.0,5040.285714285715,4997.450033894024
2023-07-28,1,4982,610,1,0,0,0,0,0,4402,0,1,4,7,2023,30,5045.0,5028.714285714285,4987.366704904755
2023-07-28,1,4972,600,1,0,0,0,2,1,3350,0,2,4,7,2023,30,4982.0,5020.0,4994.2159890601415
2023-07-29,1,4982,610,1,1,0,0,2,2,304,0,0,5,7,2023,30,4972.0,5014.428571428572,5002.055742916364
2023-07-30,1,4994,587,1,0,0,1,3,2,3516,0,0,6,7,2023,30,4982.0,5028.0,5018.264710690279
2023-07-31,1,5033,583,1,1,0,0,0,0,1577,1,1,0,7,2023,31,4994.0,5014.714285714285,4998.130028626904
2023-08-01,1,5065,563,1,1,0,0,3,0,2461,0,2,1,8,2023,31,5033.0,5010.428571428572,4997.657540842527
2023-08-01,1,5011,610,1,1,0,0,2,1,3044,0,2,1,8,2023,31,5065.0,5005.571428571428,4997.125498765589
2023-08-01,1,5014,540,1,0,0,0,1,2,517,1,0,1,8,2023,31,5011.0,5010.142857142857,4988.838571769802
2023-08-01,1,5091,611,1,1,0,0,2,2,2290,0,-1,1,8,2023,31,5014.0,5027.142857142857,4994.458448339572
2023-08-02,1,5054,577,1,0,0,0,2,1,1488,0,-1,2,8,2023,31,5091.0,5037.428571428572,5002.985655609172
2023-08-03,1,5000,578,1,0,3,0,2,2,2413,1,1,3,8,2023,31,5054.0,5038.285714285715,5000.291837400479
2023-08-03,1,4949,576,1,0,0,0,2,0,4687,0,2,3,8,2023,31,5000.0,5026.285714285715,5001.286860664243
2023-08-03,1,5008,622,1,0,0,0,3,2,2709,1,-1,3,8,2023,31,4949.0,5018.142857142857,5000.48241850128
2023-08-03,1,5079,595,1,1,3,0,3,0,2023,0,1,3,8,2023,31,5008.0,5027.857142857143,4998.568978616969
2023-08-04,1,5007,600,1,0,0,0,2,0,4362,1,0,4,8,2023,31,5079.0,5026.857142857143,4988.987412846922
2023-08-05,1,4971,619,1,0,0,0,3,0,2806,0,1,5,8,2023,31,5007.0,5009.714285714285,4994.930098798242
2023-08-07,1,4911,606,1,1,0,0,2,1,2007,0,1,0,8,2023,32,4971.0,4989.285714285715,5002.82792735283
2023-08-07,1,4902,552,1,0,3,0,1,2,2879,0,1,0,8,2023,32,4911.0,4975.285714285715,5000.467784489102
2023-08-07,1,5022,560,1,0,0,0,2,0,2217,0,2,0,8,2023,32,4902.0,4985.714285714285,5001.960690246777
2023-08-08,1,5088,619,1,0,0,0,2,1,3676,0,2,1,8,2023,32,5022.0,4997.142857142857,5000.729311498787
2023-08-08,1,5005,604,1,0,0,0,1,0,2244,0,2,1,8,2023,32,5088.0,4986.571428571428,4998.452605773952
2023-08-08,1,5086,600,1,1,0,0,0,2,2623,0,-1,1,8,2023,32,5005.0,4997.857142857143,4988.851514435174
2023-08-08,1,4972,582,1,0,0,0,1,0,1213,0,2,1,8,2023,32,5086.0,4998.0,4996.05247107423
2023-08-09,1,4883,591,1,0,0,0,0,2,2401,0,1,2,8,2023,32,4972.0,4994.0,5004.522424600698
2023-08-09,1,4948,602,1,0,0,0,3,0,600,1,0,2,8,2023,32,4883.0,5000.571428571428,5000.961511584123
2023-08-12,1,4986,622,1,0,0,1,1,2,3219,0,1,5,8,2023,32,4948.0,4995.428571428572,5017.9692211385745
2023-08-14,1,4975,574,1,0,0,0,0,2,1938,0,1,0,8,2023,33,4986.0,4979.285714285715,5000.5603402233
2023-08-14,1,4953,621,1,0,0,0,1,0,3444,0,0,0,8,2023,33,4975.0,4971.857142857143,4999.695187314469
2023-08-16,1,5068,592,1,1,3,0,1,1,3871,1,-1,2,8,2023,33,4953.0,4969.285714285715,4988.222132274724
2023-08-16,1,5041,615,1,0,0,0,0,1,3321,0,2,2,8,2023,33,5068.0,4979.142857142857,4995.097516304609
2023-08-17,1,5033,605,1,0,0,0,0,0,279,0,0,3,8,2023,33,5041.0,5000.571428571428,5002.789452100899
2023-08-18,1,4950,588,1,1,0,0,2,2,2216,0,2,4,8,2023,33,5033.0,5000.857142857143,4998.390592121843
2023-08-19,1,4976,578,1,0,0,0,0,0,1622,0,2,5,8,2023,33,4950.0,4999.428571428572,5001.3191071181545
2023-08-20,1,5049,600,1,0,0,0,2,1,2870,0,-1,6,8,2023,33,4976.0,5010.0,5001.979462712438
2023-08-20,1,5121,620,1,1,0,0,0,1,3534,0,-1,6,8,2023,33,5049.0,5034.0,4999.357483263516
2023-08-21,1,4951,571,1,1,0,0,3,2,2392,0,1,0,8,2023,34,5121.0,5017.285714285715,4989.269207092191
2023-08-22,1,4973,550,1,0,0,0,0,1,2898,0,0,1,8,2023,34,4951.0,5007.571428571428,4995.59631270862
2023-08-22,1,4945,546,1,0,0,0,2,1,3495,0,-1,1,8,2023,34,4973.0,4995.0,5001.4110780973215
2023-08-22,1,4921,582,1,0,0,0,1,2,4520,0,2,1,8,2023,34,4945.0,4990.857142857143,4998.749810931112
2023-08-23,1,4931,594,1,1,0,0,3,2,2977,1,1,2,8,2023,34,4921.0,4984.428571428572,5000.399171563131
2023-08-23,1,5141,602,1,1,0,0,2,1,1520,0,2,2,8,2023,34,4931.0,4997.571428571428,5000.72248770842
2023-08-23,1,4844,638,1,0,3,0,1,2,1157,0,1,2,8,2023,34,5141.0,4958.0,4998.078652401597
2023-08-24,1,5158,580,1,1,0,0,1,1,1789,0,-1,3,8,2023,34,4844.0,4987.571428571428,4991.134895921102
2023-08-25,1,5009,628,1,0,3,0,2,1,4962,0,0,4,8,2023,34,5158.0,4992.714285714285,4995.0381336391565
2023-08-25,1,5050,586,1,1,0,0,2,1,2014,0,1,4,8,2023,34,5009.0,5007.714285714285,5001.308726181328
2023-08-26,1,5091,606,1,0,0,0,2,1,655,0,1,5,8,2023,34,5050.0,5032.0,4998.067706693137
2023-08-29,1,5015,611,1,0,0,0,1,0,4082,0,-1,1,8,2023,35,5091.0,5044.0,5000.7840964563275
2023-08-30,1,4960,639,1,0,0,0,2,1,1262,1,1,2,8,2023,35,5015.0,5018.142857142857,5001.924437706039
2023-08-31,1,4966,596,1,1,0,1,3,1,4643,0,0,3,8,2023,35,4960.0,5035.571428571428,5018.672012101125
2023-09-01,1,4978,548,1,0,0,0,2,2,4325,0,0,4,9,2023,35,4966.0,5009.857142857143,4990.517150954355
2023-09-01,1,5075,575,1,0,0,0,0,0,3507,0,-1,4,9,2023,35,4978.0,5019.285714285715,4995.783934170691
2023-09-02,1,5039,563,1,0,0,0,0,1,2148,1,2,5,9,2023,35,5075.0,5017.714285714285,5000.8145461305685
2023-09-02,1,5052,643,1,0,0,1,1,1,3390,0,0,5,9,2023,35,5039.0,5012.142857142857,5013.9961005719915
2023-09-02,1,4840,611,1,1,0,0,3,2,4084,0,1,5,9,2023,35,5052.0,4987.142857142857,4999.640653855375
2023-09-02,1,5082,633,1,0,0,0,2,0,1880,0,2,5,9,2023,35,4840.0,5004.571428571428,5004.766237755215
2023-09-03,1,4979,581,1,0,1,0,2,0,1913,0,1,6,9,2023,35,5082.0,5006.428571428572,4999.372661639534
2023-09-03,1,5000,588,1,0,0,0,2,1,2774,0,0,6,9,2023,35,4979.0,5009.571428571428,4993.065444914871
2023-09-03,1,5044,619,1,1,2,0,2,1,239,1,1,6,9,2023,35,5000.0,5005.142857142857,4995.162202846191
2023-09-03,1,5059,612,1,1,0,0,0,0,354,0,2,6,9,2023,35,5044.0,5008.0,5001.09971586704
2023-09-06,1,4975,611,1,0,0,0,3,2,1645,0,-1,2,9,2023,36,5059.0,4997.0,4998.175299214107
2023-09-06,1,4950,572,1,0,0,0,2,1,4004,0,2,2,9,2023,36,4975.0,5012.714285714285,5001.455286001477
2023-09-06,1,5066,629,1,0,3,0,2,2,4127,0,2,2,9,2023,36,4950.0,5010.428571428572,5003.460592037364
2023-09-07,1,4960,593,1,0,0,0,3,1,3296,0,2,3,9,2023,36,5066.0,5007.714285714285,4999.065328427794
2023-09-08,1,4963,610,1,1,0,0,0,1,4704,0,1,4,9,2023,36,4960.0,5002.428571428572,4992.584259822389
2023-09-10,1,5101,631,1,0,0,0,0,0,3991,0,-1,6,9,2023,36,4963.0,5010.571428571428,4996.910977270582
2023-09-11,1,5000,566,1,0,1,0,0,1,2144,0,1,0,9,2023,37,5101.0,5002.142857142857,5001.868026647098
2023-09-12,1,4957,616,1,0,2,0,1,2,2107,1,1,1,9,2023,37,5000.0,4999.571428571428,4999.2272287867545
2023-09-12,1,4890,620,1,0,0,0,2,2,4005,0,2,1,9,2023,37,4957.0,4991.0,4999.4042516153895
2023-09-14,1,5075,614,1,0,2,0,0,1,1169,1,0,3,9,2023,37,4890.0,4992.285714285715,5004.452457935846
2023-09-14,1,5072,576,1,0,0,1,0,1,1066,0,2,3,9,2023,37,5075.0,5008.285714285715,5015.853734029119
2023-09-14,1,5066,611,1,0,2,0,2,2,725,0,1,3,9,2023,37,5072.0,5023.0,4993.013836160345
2023-09-14,1,4956,579,1,0,3,1,3,0,1756,0,-1,3,9,2023,37,5066.0,5002.285714285715,5014.153249570966
2023-09-15,1,5056,610,1,0,0,0,2,2,4123,0,-1,4,9,2023,37,4956.0,5010.285714285715,5003.5588403197935
2023-09-16,1,4996,628,1,1,0,0,1,0,114,0,2,5,9,2023,37,5056.0,5015.857142857143,4998.40042284465
2023-09-18,1,4929,621,1,0,0,0,2,0,1468,0,-1,0,9,2023,38,4996.0,5021.428571428572,4999.277247298546
2023-09-19,1,4888,588,1,0,0,0,1,1,447,0,-1,1,9,2023,38,4929.0,4994.714285714285,5005.215448515442
2023-09-20,1,5065,584,1,0,0,0,2,1,3505,0,2,2,9,2023,38,4888.0,4993.714285714285,4998.665775685294
2023-09-21,1,4963,605,1,0,0,0,1,1,1708,0,-1,3,9,2023,38,5065.0,4979.0,4991.960098801174
2023-09-22,1,4975,595,1,1,1,0,1,1,1664,0,0,4,9,2023,38,4963.0,4981.714285714285,4998.412897244603
